2026-02-23 19:55:20,569 - INFO - Loading NLI Model: microsoft/deberta-v2-xlarge-mnli...
2026-02-23 19:55:30,833 - INFO - Loading generations from output/nq/generations.pkl...
2026-02-23 19:55:31,892 - INFO - Settings: condition_on_question=True, strict_entailment=True
2026-02-23 19:55:31,892 - INFO - Computing Semantic Entropy via NLI for 2000 items...

  2%|▏         | 48/2000 [00:52<24:29,  1.33it/s]
  2%|▏         | 49/2000 [00:53<22:38,  1.44it/s]
  2%|▎         | 50/2000 [00:55<36:59,  1.14s/it]
  3%|▎         | 51/2000 [00:56<34:59,  1.08s/it]
  3%|▎         | 52/2000 [00:57<34:57,  1.08s/it]
  3%|▎         | 53/2000 [00:58<34:47,  1.07s/it]
  3%|▎         | 54/2000 [00:59<31:03,  1.04it/s]
  3%|▎         | 55/2000 [01:01<47:45,  1.47s/it]
  3%|▎         | 56/2000 [01:04<1:01:34,  1.90s/it]
  3%|▎         | 57/2000 [01:05<48:32,  1.50s/it]  
  3%|▎         | 58/2000 [01:06<40:40,  1.26s/it]
  3%|▎         | 59/2000 [01:06<35:10,  1.09s/it]
  3%|▎         | 60/2000 [01:07<31:16,  1.03it/s]
  3%|▎         | 61/2000 [01:08<28:35,  1.13it/s]
  3%|▎         | 62/2000 [01:08<25:27,  1.27it/s]
  3%|▎         | 63/2000 [01:10<31:49,  1.01it/s]
  3%|▎         | 64/2000 [01:11<31:58,  1.01it/s]
  3%|▎         | 65/2000 [01:11<27:50,  1.16it/s]
  3%|▎         | 66/2000 [01:14<42:36,  1.32s/it]
  3%|▎         | 67/2000 [01:14<35:14,  1.09s/it]
  3%|▎         | 68/2000 [01:15<36:16,  1.13s/it]
  3%|▎         | 69/2000 [01:16<30:49,  1.04it/s]
  4%|▎         | 70/2000 [01:17<27:01,  1.19it/s]
  4%|▎         | 71/2000 [01:19<41:22,  1.29s/it]
  4%|▎         | 72/2000 [01:20<36:21,  1.13s/it]
  4%|▎         | 73/2000 [01:20<32:50,  1.02s/it]
  4%|▎         | 74/2000 [01:21<28:23,  1.13it/s]
  4%|▍         | 75/2000 [01:22<25:17,  1.27it/s]
  4%|▍         | 76/2000 [01:22<23:08,  1.39it/s]
  4%|▍         | 77/2000 [01:23<22:17,  1.44it/s]
  4%|▍         | 78/2000 [01:23<22:15,  1.44it/s]
  4%|▍         | 79/2000 [01:25<27:04,  1.18it/s]
  4%|▍         | 80/2000 [01:25<25:35,  1.25it/s]
  4%|▍         | 81/2000 [01:27<34:24,  1.08s/it]
  4%|▍         | 82/2000 [01:29<46:20,  1.45s/it]
  4%|▍         | 83/2000 [01:30<37:51,  1.18s/it]
  4%|▍         | 84/2000 [01:31<31:54,  1.00it/s]
  4%|▍         | 85/2000 [01:31<27:43,  1.15it/s]
  4%|▍         | 86/2000 [01:32<26:49,  1.19it/s]
  4%|▍         | 87/2000 [01:32<24:11,  1.32it/s]
  4%|▍         | 88/2000 [01:33<22:19,  1.43it/s]
  4%|▍         | 89/2000 [01:34<27:24,  1.16it/s]
  4%|▍         | 90/2000 [01:35<24:32,  1.30it/s]
  5%|▍         | 91/2000 [01:35<22:35,  1.41it/s]
  5%|▍         | 92/2000 [01:37<28:21,  1.12it/s]
  5%|▍         | 93/2000 [01:38<30:02,  1.06it/s]
  5%|▍         | 94/2000 [01:39<34:28,  1.09s/it]
  5%|▍         | 95/2000 [01:40<29:30,  1.08it/s]
  5%|▍         | 96/2000 [01:40<26:02,  1.22it/s]
  5%|▍         | 97/2000 [01:41<24:49,  1.28it/s]
  5%|▍         | 98/2000 [01:42<31:13,  1.02it/s]
  5%|▍         | 99/2000 [01:44<33:46,  1.07s/it]
  5%|▌         | 100/2000 [01:45<36:09,  1.14s/it]
  5%|▌         | 101/2000 [01:46<32:37,  1.03s/it]
  5%|▌         | 102/2000 [01:49<48:40,  1.54s/it]
  5%|▌         | 103/2000 [01:50<44:14,  1.40s/it]
  5%|▌         | 104/2000 [01:51<39:51,  1.26s/it]
  5%|▌         | 105/2000 [01:51<33:51,  1.07s/it]
  5%|▌         | 106/2000 [01:52<30:15,  1.04it/s]
  5%|▌         | 107/2000 [01:52<26:29,  1.19it/s]
  5%|▌         | 108/2000 [01:53<26:33,  1.19it/s]
  5%|▌         | 109/2000 [01:54<23:55,  1.32it/s]
  6%|▌         | 110/2000 [01:57<48:22,  1.54s/it]
  6%|▌         | 111/2000 [01:59<53:14,  1.69s/it]
  6%|▌         | 112/2000 [02:00<42:36,  1.35s/it]
  6%|▌         | 113/2000 [02:01<39:17,  1.25s/it]
  6%|▌         | 114/2000 [02:02<36:57,  1.18s/it]
  6%|▌         | 115/2000 [02:03<36:17,  1.16s/it]
  6%|▌         | 116/2000 [02:04<33:05,  1.05s/it]
  6%|▌         | 117/2000 [02:04<28:29,  1.10it/s]
  6%|▌         | 118/2000 [02:06<33:34,  1.07s/it]
  6%|▌         | 119/2000 [02:07<35:56,  1.15s/it]
  6%|▌         | 120/2000 [02:08<32:15,  1.03s/it]
  6%|▌         | 121/2000 [02:09<36:43,  1.17s/it]
  6%|▌         | 122/2000 [02:12<49:55,  1.59s/it]
  6%|▌         | 123/2000 [02:13<41:27,  1.32s/it]
  6%|▌         | 124/2000 [02:13<35:33,  1.14s/it]
  6%|▋         | 125/2000 [02:14<31:23,  1.00s/it]
  6%|▋         | 126/2000 [02:15<27:50,  1.12it/s]
  6%|▋         | 127/2000 [02:15<24:46,  1.26it/s]
  6%|▋         | 128/2000 [02:17<32:39,  1.05s/it]
  6%|▋         | 129/2000 [02:17<28:11,  1.11it/s]
  6%|▋         | 130/2000 [02:18<25:01,  1.25it/s]
  7%|▋         | 131/2000 [02:19<25:43,  1.21it/s]
  7%|▋         | 132/2000 [02:20<31:37,  1.02s/it]
  7%|▋         | 133/2000 [02:21<27:23,  1.14it/s]
  7%|▋         | 134/2000 [02:23<34:25,  1.11s/it]
  7%|▋         | 135/2000 [02:23<29:23,  1.06it/s]
  7%|▋         | 136/2000 [02:24<32:47,  1.06s/it]
  7%|▋         | 137/2000 [02:25<32:18,  1.04s/it]
  7%|▋         | 138/2000 [02:27<34:44,  1.12s/it]
  7%|▋         | 139/2000 [02:28<33:03,  1.07s/it]
  7%|▋         | 140/2000 [02:28<28:21,  1.09it/s]
  7%|▋         | 141/2000 [02:29<30:19,  1.02it/s]
  7%|▋         | 142/2000 [02:30<27:04,  1.14it/s]
  7%|▋         | 143/2000 [02:31<26:30,  1.17it/s]
  7%|▋         | 144/2000 [02:31<23:48,  1.30it/s]
  7%|▋         | 145/2000 [02:32<21:55,  1.41it/s]
  7%|▋         | 146/2000 [02:32<20:37,  1.50it/s]
  7%|▋         | 147/2000 [02:33<19:40,  1.57it/s]
  7%|▋         | 148/2000 [02:34<23:00,  1.34it/s]
  7%|▋         | 149/2000 [02:35<21:19,  1.45it/s]
  8%|▊         | 150/2000 [02:36<25:34,  1.21it/s]
  8%|▊         | 151/2000 [02:38<40:17,  1.31s/it]
  8%|▊         | 152/2000 [02:39<37:25,  1.22s/it]
  8%|▊         | 153/2000 [02:41<39:46,  1.29s/it]
  8%|▊         | 154/2000 [02:42<43:45,  1.42s/it]
  8%|▊         | 155/2000 [02:44<44:33,  1.45s/it]
  8%|▊         | 156/2000 [02:44<36:22,  1.18s/it]
  8%|▊         | 157/2000 [02:45<30:40,  1.00it/s]
  8%|▊         | 158/2000 [02:46<26:39,  1.15it/s]
  8%|▊         | 159/2000 [02:48<41:04,  1.34s/it]
  8%|▊         | 160/2000 [02:49<37:15,  1.22s/it]
  8%|▊         | 161/2000 [02:50<32:25,  1.06s/it]
  8%|▊         | 162/2000 [02:50<27:53,  1.10it/s]
  8%|▊         | 163/2000 [02:51<29:40,  1.03it/s]
  8%|▊         | 164/2000 [02:52<29:24,  1.04it/s]
  8%|▊         | 165/2000 [02:53<25:47,  1.19it/s]
  8%|▊         | 166/2000 [02:55<35:38,  1.17s/it]
  8%|▊         | 167/2000 [02:56<35:29,  1.16s/it]
  8%|▊         | 168/2000 [02:57<36:05,  1.18s/it]
  8%|▊         | 169/2000 [02:58<30:25,  1.00it/s]
  8%|▊         | 170/2000 [02:58<27:03,  1.13it/s]
  9%|▊         | 171/2000 [02:59<24:42,  1.23it/s]
  9%|▊         | 172/2000 [03:01<39:05,  1.28s/it]
  9%|▊         | 173/2000 [03:04<48:25,  1.59s/it]
  9%|▊         | 174/2000 [03:04<41:21,  1.36s/it]
  9%|▉         | 175/2000 [03:05<37:33,  1.23s/it]
  9%|▉         | 176/2000 [03:06<32:35,  1.07s/it]
  9%|▉         | 177/2000 [03:09<45:04,  1.48s/it]
  9%|▉         | 178/2000 [03:09<36:40,  1.21s/it]
  9%|▉         | 179/2000 [03:11<41:31,  1.37s/it]
  9%|▉         | 180/2000 [03:12<35:54,  1.18s/it]
  9%|▉         | 181/2000 [03:12<30:17,  1.00it/s]
  9%|▉         | 182/2000 [03:13<28:40,  1.06it/s]
  9%|▉         | 183/2000 [03:14<28:26,  1.06it/s]
  9%|▉         | 184/2000 [03:15<33:51,  1.12s/it]
  9%|▉         | 185/2000 [03:16<31:39,  1.05s/it]
  9%|▉         | 186/2000 [03:17<27:50,  1.09it/s]
  9%|▉         | 187/2000 [03:18<25:13,  1.20it/s]
  9%|▉         | 188/2000 [03:19<29:29,  1.02it/s]
  9%|▉         | 189/2000 [03:20<31:27,  1.04s/it]
 10%|▉         | 190/2000 [03:21<30:34,  1.01s/it]
 10%|▉         | 191/2000 [03:22<26:32,  1.14it/s]
 10%|▉         | 192/2000 [03:24<40:32,  1.35s/it]
 10%|▉         | 193/2000 [03:25<33:27,  1.11s/it]
 10%|▉         | 194/2000 [03:25<28:32,  1.05it/s]
 10%|▉         | 195/2000 [03:26<29:33,  1.02it/s]
 10%|▉         | 196/2000 [03:27<28:42,  1.05it/s]
 10%|▉         | 197/2000 [03:28<30:35,  1.02s/it]
 10%|▉         | 198/2000 [03:29<29:25,  1.02it/s]
 10%|▉         | 199/2000 [03:30<26:15,  1.14it/s]
 10%|█         | 200/2000 [03:31<25:08,  1.19it/s]
 10%|█         | 201/2000 [03:33<43:03,  1.44s/it]
 10%|█         | 202/2000 [03:34<35:14,  1.18s/it]
 10%|█         | 203/2000 [03:35<29:46,  1.01it/s]
 10%|█         | 204/2000 [03:35<27:02,  1.11it/s]
 10%|█         | 205/2000 [03:37<34:06,  1.14s/it]
 10%|█         | 206/2000 [03:39<45:19,  1.52s/it]
 10%|█         | 207/2000 [03:41<50:25,  1.69s/it]
 10%|█         | 208/2000 [03:43<48:32,  1.63s/it]
 10%|█         | 209/2000 [03:44<42:23,  1.42s/it]
 10%|█         | 210/2000 [03:45<39:26,  1.32s/it]
 11%|█         | 211/2000 [03:46<35:29,  1.19s/it]
 11%|█         | 212/2000 [03:49<51:16,  1.72s/it]
 11%|█         | 213/2000 [03:49<40:55,  1.37s/it]
 11%|█         | 214/2000 [03:50<33:42,  1.13s/it]
 11%|█         | 215/2000 [03:52<39:53,  1.34s/it]
 11%|█         | 216/2000 [03:52<32:58,  1.11s/it]
 11%|█         | 217/2000 [03:53<29:14,  1.02it/s]
 11%|█         | 218/2000 [03:54<25:30,  1.16it/s]
 11%|█         | 219/2000 [03:54<23:27,  1.27it/s]
 11%|█         | 220/2000 [03:57<40:12,  1.36s/it]
 11%|█         | 221/2000 [04:00<59:07,  1.99s/it]
 11%|█         | 222/2000 [04:01<47:31,  1.60s/it]
 11%|█         | 223/2000 [04:02<39:23,  1.33s/it]
 11%|█         | 224/2000 [04:03<40:59,  1.38s/it]
 11%|█▏        | 225/2000 [04:06<52:49,  1.79s/it]
 11%|█▏        | 226/2000 [04:07<46:57,  1.59s/it]
 11%|█▏        | 227/2000 [04:08<37:53,  1.28s/it]
 11%|█▏        | 228/2000 [04:09<37:40,  1.28s/it]
 11%|█▏        | 229/2000 [04:10<31:55,  1.08s/it]
 12%|█▏        | 230/2000 [04:10<29:08,  1.01it/s]
 12%|█▏        | 231/2000 [04:12<36:29,  1.24s/it]
 12%|█▏        | 232/2000 [04:13<30:32,  1.04s/it]
 12%|█▏        | 233/2000 [04:14<30:52,  1.05s/it]
 12%|█▏        | 234/2000 [04:14<26:36,  1.11it/s]
 12%|█▏        | 235/2000 [04:15<23:35,  1.25it/s]
 12%|█▏        | 236/2000 [04:16<25:24,  1.16it/s]
 12%|█▏        | 237/2000 [04:17<27:15,  1.08it/s]
 12%|█▏        | 238/2000 [04:18<26:17,  1.12it/s]
 12%|█▏        | 239/2000 [04:19<26:43,  1.10it/s]
 12%|█▏        | 240/2000 [04:20<25:19,  1.16it/s]
 12%|█▏        | 241/2000 [04:21<31:21,  1.07s/it]
 12%|█▏        | 242/2000 [04:22<26:54,  1.09it/s]
 12%|█▏        | 243/2000 [04:22<25:28,  1.15it/s]
 12%|█▏        | 244/2000 [04:24<34:24,  1.18s/it]
 12%|█▏        | 245/2000 [04:26<37:16,  1.27s/it]
 12%|█▏        | 246/2000 [04:26<32:08,  1.10s/it]
 12%|█▏        | 247/2000 [04:27<27:28,  1.06it/s]
 12%|█▏        | 248/2000 [04:30<48:29,  1.66s/it]
 12%|█▏        | 249/2000 [04:32<43:48,  1.50s/it]
 12%|█▎        | 250/2000 [04:32<35:36,  1.22s/it]
 13%|█▎        | 251/2000 [04:33<29:53,  1.03s/it]
 13%|█▎        | 252/2000 [04:36<47:53,  1.64s/it]
 13%|█▎        | 253/2000 [04:37<47:26,  1.63s/it]
 13%|█▎        | 254/2000 [04:38<41:30,  1.43s/it]
 13%|█▎        | 255/2000 [04:39<35:44,  1.23s/it]
 13%|█▎        | 256/2000 [04:40<29:56,  1.03s/it]
 13%|█▎        | 257/2000 [04:42<37:41,  1.30s/it]
 13%|█▎        | 258/2000 [04:42<32:23,  1.12s/it]
 13%|█▎        | 259/2000 [04:43<27:35,  1.05it/s]
 13%|█▎        | 260/2000 [04:43<24:13,  1.20it/s]
 13%|█▎        | 261/2000 [04:45<29:28,  1.02s/it]
 13%|█▎        | 262/2000 [04:47<35:39,  1.23s/it]
 13%|█▎        | 263/2000 [04:48<34:23,  1.19s/it]
 13%|█▎        | 264/2000 [04:49<39:55,  1.38s/it]
 13%|█▎        | 265/2000 [04:53<56:01,  1.94s/it]
 13%|█▎        | 266/2000 [04:53<44:06,  1.53s/it]
 13%|█▎        | 267/2000 [04:56<50:20,  1.74s/it]
 13%|█▎        | 268/2000 [04:56<40:07,  1.39s/it]
 13%|█▎        | 269/2000 [04:57<32:59,  1.14s/it]
 14%|█▎        | 270/2000 [04:57<30:07,  1.04s/it]
 14%|█▎        | 271/2000 [04:58<29:46,  1.03s/it]
 14%|█▎        | 272/2000 [04:59<26:32,  1.09it/s]
 14%|█▎        | 273/2000 [05:01<31:11,  1.08s/it]
 14%|█▎        | 274/2000 [05:01<27:46,  1.04it/s]
 14%|█▍        | 275/2000 [05:03<30:51,  1.07s/it]
 14%|█▍        | 276/2000 [05:03<27:33,  1.04it/s]
 14%|█▍        | 277/2000 [05:04<24:23,  1.18it/s]
 14%|█▍        | 278/2000 [05:05<23:34,  1.22it/s]
 14%|█▍        | 279/2000 [05:07<33:40,  1.17s/it]
 14%|█▍        | 280/2000 [05:08<36:31,  1.27s/it]
 14%|█▍        | 281/2000 [05:09<30:26,  1.06s/it]
 14%|█▍        | 282/2000 [05:10<29:54,  1.04s/it]
 14%|█▍        | 283/2000 [05:11<29:32,  1.03s/it]
 14%|█▍        | 284/2000 [05:13<42:36,  1.49s/it]
 14%|█▍        | 285/2000 [05:14<34:41,  1.21s/it]
 14%|█▍        | 286/2000 [05:15<31:30,  1.10s/it]
 14%|█▍        | 287/2000 [05:15<26:52,  1.06it/s]
 14%|█▍        | 288/2000 [05:17<31:12,  1.09s/it]
 14%|█▍        | 289/2000 [05:18<34:59,  1.23s/it]
 14%|█▍        | 290/2000 [05:19<34:49,  1.22s/it]
 15%|█▍        | 291/2000 [05:20<29:13,  1.03s/it]
 15%|█▍        | 292/2000 [05:23<45:16,  1.59s/it]
 15%|█▍        | 293/2000 [05:26<58:21,  2.05s/it]
 15%|█▍        | 294/2000 [05:27<48:20,  1.70s/it]
 15%|█▍        | 295/2000 [05:29<53:10,  1.87s/it]
 15%|█▍        | 296/2000 [05:32<1:01:15,  2.16s/it]
 15%|█▍        | 297/2000 [05:33<48:12,  1.70s/it]  
 15%|█▍        | 298/2000 [05:36<58:23,  2.06s/it]
 15%|█▍        | 299/2000 [05:36<48:19,  1.70s/it]
 15%|█▌        | 300/2000 [05:37<39:42,  1.40s/it]
 15%|█▌        | 301/2000 [05:38<32:34,  1.15s/it]
 15%|█▌        | 302/2000 [05:38<27:35,  1.03it/s]
 15%|█▌        | 303/2000 [05:39<25:12,  1.12it/s]
 15%|█▌        | 304/2000 [05:40<23:29,  1.20it/s]
 15%|█▌        | 305/2000 [05:40<22:50,  1.24it/s]
 15%|█▌        | 306/2000 [05:41<20:47,  1.36it/s]
 15%|█▌        | 307/2000 [05:44<38:32,  1.37s/it]
 15%|█▌        | 308/2000 [05:45<33:20,  1.18s/it]
 15%|█▌        | 309/2000 [05:45<29:09,  1.03s/it]
 16%|█▌        | 310/2000 [05:46<25:12,  1.12it/s]
 16%|█▌        | 311/2000 [05:46<22:25,  1.26it/s]
 16%|█▌        | 312/2000 [05:47<21:32,  1.31it/s]
 16%|█▌        | 313/2000 [05:48<20:23,  1.38it/s]
 16%|█▌        | 314/2000 [05:48<19:04,  1.47it/s]
 16%|█▌        | 315/2000 [05:49<23:27,  1.20it/s]
 16%|█▌        | 316/2000 [05:50<21:41,  1.29it/s]
 16%|█▌        | 317/2000 [05:51<19:55,  1.41it/s]
 16%|█▌        | 318/2000 [05:52<21:51,  1.28it/s]
 16%|█▌        | 319/2000 [05:55<39:35,  1.41s/it]
 16%|█▌        | 320/2000 [05:57<47:11,  1.69s/it]
 16%|█▌        | 321/2000 [05:57<37:45,  1.35s/it]
 16%|█▌        | 322/2000 [05:58<31:10,  1.11s/it]
 16%|█▌        | 323/2000 [05:59<29:13,  1.05s/it]
 16%|█▌        | 324/2000 [06:00<29:00,  1.04s/it]
 16%|█▋        | 325/2000 [06:00<25:03,  1.11it/s]
 16%|█▋        | 326/2000 [06:01<24:26,  1.14it/s]
 16%|█▋        | 327/2000 [06:04<37:35,  1.35s/it]
 16%|█▋        | 328/2000 [06:05<35:13,  1.26s/it]
 16%|█▋        | 329/2000 [06:05<30:26,  1.09s/it]
 16%|█▋        | 330/2000 [06:08<44:17,  1.59s/it]
 17%|█▋        | 331/2000 [06:09<36:13,  1.30s/it]
 17%|█▋        | 332/2000 [06:10<33:05,  1.19s/it]
 17%|█▋        | 333/2000 [06:10<27:53,  1.00s/it]
 17%|█▋        | 334/2000 [06:12<29:33,  1.06s/it]
 17%|█▋        | 335/2000 [06:13<36:23,  1.31s/it]
 17%|█▋        | 336/2000 [06:14<32:16,  1.16s/it]
 17%|█▋        | 337/2000 [06:16<35:08,  1.27s/it]
 17%|█▋        | 338/2000 [06:16<29:25,  1.06s/it]
 17%|█▋        | 339/2000 [06:17<26:20,  1.05it/s]
 17%|█▋        | 340/2000 [06:18<24:10,  1.14it/s]
 17%|█▋        | 341/2000 [06:18<21:35,  1.28it/s]
 17%|█▋        | 342/2000 [06:19<22:26,  1.23it/s]
 17%|█▋        | 343/2000 [06:22<38:40,  1.40s/it]
 17%|█▋        | 344/2000 [06:23<31:45,  1.15s/it]
 17%|█▋        | 345/2000 [06:25<45:04,  1.63s/it]
 17%|█▋        | 346/2000 [06:26<37:15,  1.35s/it]
 17%|█▋        | 347/2000 [06:28<39:24,  1.43s/it]
 17%|█▋        | 348/2000 [06:28<34:51,  1.27s/it]
 17%|█▋        | 349/2000 [06:31<44:09,  1.60s/it]
 18%|█▊        | 350/2000 [06:32<42:19,  1.54s/it]
 18%|█▊        | 351/2000 [06:33<34:16,  1.25s/it]
 18%|█▊        | 352/2000 [06:34<37:12,  1.35s/it]
 18%|█▊        | 353/2000 [06:37<48:32,  1.77s/it]
 18%|█▊        | 354/2000 [06:39<49:25,  1.80s/it]
 18%|█▊        | 355/2000 [06:40<41:48,  1.52s/it]
 18%|█▊        | 356/2000 [06:41<38:35,  1.41s/it]
 18%|█▊        | 357/2000 [06:42<31:38,  1.16s/it]
 18%|█▊        | 358/2000 [06:44<38:10,  1.39s/it]
 18%|█▊        | 359/2000 [06:44<32:15,  1.18s/it]
 18%|█▊        | 360/2000 [06:45<27:13,  1.00it/s]
 18%|█▊        | 361/2000 [06:46<24:59,  1.09it/s]
 18%|█▊        | 362/2000 [06:46<23:08,  1.18it/s]
 18%|█▊        | 363/2000 [06:47<21:21,  1.28it/s]
 18%|█▊        | 364/2000 [06:48<27:14,  1.00it/s]
 18%|█▊        | 365/2000 [06:51<36:37,  1.34s/it]
 18%|█▊        | 366/2000 [06:52<34:23,  1.26s/it]
 18%|█▊        | 367/2000 [06:52<28:41,  1.05s/it]
 18%|█▊        | 368/2000 [06:53<26:45,  1.02it/s]
 18%|█▊        | 369/2000 [06:54<23:51,  1.14it/s]
 18%|█▊        | 370/2000 [06:55<29:35,  1.09s/it]
 19%|█▊        | 371/2000 [06:56<28:23,  1.05s/it]
 19%|█▊        | 372/2000 [06:58<33:34,  1.24s/it]
 19%|█▊        | 373/2000 [06:59<29:07,  1.07s/it]
 19%|█▊        | 374/2000 [07:00<36:05,  1.33s/it]
 19%|█▉        | 375/2000 [07:02<35:29,  1.31s/it]
 19%|█▉        | 376/2000 [07:02<30:58,  1.14s/it]
 19%|█▉        | 377/2000 [07:03<28:33,  1.06s/it]
 19%|█▉        | 378/2000 [07:04<25:35,  1.06it/s]
 19%|█▉        | 379/2000 [07:05<22:29,  1.20it/s]
 19%|█▉        | 380/2000 [07:07<37:32,  1.39s/it]
 19%|█▉        | 381/2000 [07:08<30:53,  1.14s/it]
 19%|█▉        | 382/2000 [07:08<26:10,  1.03it/s]
 19%|█▉        | 383/2000 [07:11<43:05,  1.60s/it]
 19%|█▉        | 384/2000 [07:12<34:42,  1.29s/it]
 19%|█▉        | 385/2000 [07:14<36:33,  1.36s/it]
 19%|█▉        | 386/2000 [07:14<30:10,  1.12s/it]
 19%|█▉        | 387/2000 [07:15<25:40,  1.05it/s]
 19%|█▉        | 388/2000 [07:16<27:13,  1.01s/it]
 19%|█▉        | 389/2000 [07:17<27:10,  1.01s/it]
 20%|█▉        | 390/2000 [07:17<23:34,  1.14it/s]
 20%|█▉        | 391/2000 [07:20<38:02,  1.42s/it]
 20%|█▉        | 392/2000 [07:22<41:28,  1.55s/it]
 20%|█▉        | 393/2000 [07:23<33:32,  1.25s/it]
 20%|█▉        | 394/2000 [07:24<32:14,  1.20s/it]
 20%|█▉        | 395/2000 [07:24<27:07,  1.01s/it]
 20%|█▉        | 396/2000 [07:25<24:31,  1.09it/s]
 20%|█▉        | 397/2000 [07:26<26:42,  1.00it/s]
 20%|█▉        | 398/2000 [07:29<46:04,  1.73s/it]
 20%|█▉        | 399/2000 [07:30<37:46,  1.42s/it]
 20%|██        | 400/2000 [07:31<30:59,  1.16s/it]
 20%|██        | 401/2000 [07:34<47:13,  1.77s/it]
 20%|██        | 402/2000 [07:35<37:33,  1.41s/it]
 20%|██        | 403/2000 [07:35<30:47,  1.16s/it]
 20%|██        | 404/2000 [07:36<26:05,  1.02it/s]
 20%|██        | 405/2000 [07:36<22:46,  1.17it/s]
 20%|██        | 406/2000 [07:37<20:26,  1.30it/s]
 20%|██        | 407/2000 [07:37<18:49,  1.41it/s]
 20%|██        | 408/2000 [07:38<19:42,  1.35it/s]
 20%|██        | 409/2000 [07:39<20:17,  1.31it/s]
 20%|██        | 410/2000 [07:40<23:11,  1.14it/s]
 21%|██        | 411/2000 [07:41<20:43,  1.28it/s]
 21%|██        | 412/2000 [07:41<19:52,  1.33it/s]
 21%|██        | 413/2000 [07:42<18:24,  1.44it/s]
 21%|██        | 414/2000 [07:42<17:22,  1.52it/s]
 21%|██        | 415/2000 [07:43<17:39,  1.50it/s]
 21%|██        | 416/2000 [07:44<21:19,  1.24it/s]
 21%|██        | 417/2000 [07:46<28:50,  1.09s/it]
 21%|██        | 418/2000 [07:47<24:39,  1.07it/s]
 21%|██        | 419/2000 [07:47<21:43,  1.21it/s]
 21%|██        | 420/2000 [07:48<22:38,  1.16it/s]
 21%|██        | 421/2000 [07:49<25:37,  1.03it/s]
 21%|██        | 422/2000 [07:51<33:18,  1.27s/it]
 21%|██        | 423/2000 [07:52<27:46,  1.06s/it]
 21%|██        | 424/2000 [07:53<27:54,  1.06s/it]
