2026-02-23 19:21:36,350 - INFO - Loading NLI Model: microsoft/deberta-v2-xlarge-mnli...
2026-02-23 19:21:46,512 - INFO - Loading generations from output/trivia_qa/generations.pkl...
2026-02-23 19:21:47,651 - INFO - Settings: condition_on_question=True, strict_entailment=True
2026-02-23 19:21:47,651 - INFO - Computing Semantic Entropy via NLI for 2000 items...

  4%|▎         | 74/2000 [01:21<33:28,  1.04s/it]
  4%|▍         | 75/2000 [01:21<30:22,  1.06it/s]
  4%|▍         | 76/2000 [01:22<30:08,  1.06it/s]
  4%|▍         | 77/2000 [01:24<40:17,  1.26s/it]
  4%|▍         | 78/2000 [01:25<33:37,  1.05s/it]
  4%|▍         | 79/2000 [01:27<40:42,  1.27s/it]
  4%|▍         | 80/2000 [01:27<35:07,  1.10s/it]
  4%|▍         | 81/2000 [01:28<31:12,  1.02it/s]
  4%|▍         | 82/2000 [01:29<28:31,  1.12it/s]
  4%|▍         | 83/2000 [01:29<25:23,  1.26it/s]
  4%|▍         | 84/2000 [01:30<27:26,  1.16it/s]
  4%|▍         | 85/2000 [01:31<24:36,  1.30it/s]
  4%|▍         | 86/2000 [01:31<23:11,  1.38it/s]
  4%|▍         | 87/2000 [01:32<22:54,  1.39it/s]
  4%|▍         | 88/2000 [01:33<21:26,  1.49it/s]
  4%|▍         | 89/2000 [01:33<20:23,  1.56it/s]
  4%|▍         | 90/2000 [01:34<24:10,  1.32it/s]
  5%|▍         | 91/2000 [01:35<23:31,  1.35it/s]
  5%|▍         | 92/2000 [01:36<27:30,  1.16it/s]
  5%|▍         | 93/2000 [01:37<26:34,  1.20it/s]
  5%|▍         | 94/2000 [01:38<25:13,  1.26it/s]
  5%|▍         | 95/2000 [01:39<35:22,  1.11s/it]
  5%|▍         | 96/2000 [01:40<32:03,  1.01s/it]
  5%|▍         | 97/2000 [01:41<28:58,  1.09it/s]
  5%|▍         | 98/2000 [01:42<27:39,  1.15it/s]
  5%|▍         | 99/2000 [01:42<24:44,  1.28it/s]
  5%|▌         | 100/2000 [01:43<28:42,  1.10it/s]
  5%|▌         | 101/2000 [01:44<26:42,  1.19it/s]
  5%|▌         | 102/2000 [01:45<25:19,  1.25it/s]
  5%|▌         | 103/2000 [01:45<24:19,  1.30it/s]
  5%|▌         | 104/2000 [01:46<23:35,  1.34it/s]
  5%|▌         | 105/2000 [01:47<22:59,  1.37it/s]
  5%|▌         | 106/2000 [01:47<21:26,  1.47it/s]
  5%|▌         | 107/2000 [01:48<21:17,  1.48it/s]
  5%|▌         | 108/2000 [01:50<31:42,  1.01s/it]
  5%|▌         | 109/2000 [01:51<37:26,  1.19s/it]
  6%|▌         | 110/2000 [01:54<47:16,  1.50s/it]
  6%|▌         | 111/2000 [01:55<41:50,  1.33s/it]
  6%|▌         | 112/2000 [01:55<35:50,  1.14s/it]
  6%|▌         | 113/2000 [01:56<30:23,  1.03it/s]
  6%|▌         | 114/2000 [01:56<26:34,  1.18it/s]
  6%|▌         | 115/2000 [01:57<25:07,  1.25it/s]
  6%|▌         | 116/2000 [01:58<24:07,  1.30it/s]
  6%|▌         | 117/2000 [01:58<22:13,  1.41it/s]
  6%|▌         | 118/2000 [01:59<22:04,  1.42it/s]
  6%|▌         | 119/2000 [02:01<37:39,  1.20s/it]
  6%|▌         | 120/2000 [02:02<31:41,  1.01s/it]
  6%|▌         | 121/2000 [02:04<41:28,  1.32s/it]
  6%|▌         | 122/2000 [02:05<35:29,  1.13s/it]
  6%|▌         | 123/2000 [02:05<31:21,  1.00s/it]
  6%|▌         | 124/2000 [02:08<48:31,  1.55s/it]
  6%|▋         | 125/2000 [02:09<41:10,  1.32s/it]
  6%|▋         | 126/2000 [02:10<34:10,  1.09s/it]
  6%|▋         | 127/2000 [02:12<42:54,  1.37s/it]
  6%|▋         | 128/2000 [02:12<35:21,  1.13s/it]
  6%|▋         | 129/2000 [02:13<35:36,  1.14s/it]
  6%|▋         | 130/2000 [02:14<30:11,  1.03it/s]
  7%|▋         | 131/2000 [02:15<27:36,  1.13it/s]
  7%|▋         | 132/2000 [02:15<26:29,  1.18it/s]
  7%|▋         | 133/2000 [02:16<23:49,  1.31it/s]
  7%|▋         | 134/2000 [02:17<26:47,  1.16it/s]
  7%|▋         | 135/2000 [02:18<28:46,  1.08it/s]
  7%|▋         | 136/2000 [02:20<40:57,  1.32s/it]
  7%|▋         | 137/2000 [02:21<38:00,  1.22s/it]
  7%|▋         | 138/2000 [02:22<31:50,  1.03s/it]
  7%|▋         | 139/2000 [02:25<50:09,  1.62s/it]
  7%|▋         | 140/2000 [02:26<41:37,  1.34s/it]
  7%|▋         | 141/2000 [02:27<42:54,  1.38s/it]
  7%|▋         | 142/2000 [02:28<35:17,  1.14s/it]
  7%|▋         | 143/2000 [02:28<29:59,  1.03it/s]
  7%|▋         | 144/2000 [02:30<38:07,  1.23s/it]
  7%|▋         | 145/2000 [02:31<34:08,  1.10s/it]
  7%|▋         | 146/2000 [02:32<30:12,  1.02it/s]
  7%|▋         | 147/2000 [02:32<27:29,  1.12it/s]
  7%|▋         | 148/2000 [02:33<25:34,  1.21it/s]
  7%|▋         | 149/2000 [02:36<42:50,  1.39s/it]
  8%|▊         | 150/2000 [02:37<38:31,  1.25s/it]
  8%|▊         | 151/2000 [02:37<33:17,  1.08s/it]
  8%|▊         | 152/2000 [02:38<29:43,  1.04it/s]
  8%|▊         | 153/2000 [02:39<26:02,  1.18it/s]
  8%|▊         | 154/2000 [02:39<24:38,  1.25it/s]
  8%|▊         | 155/2000 [02:40<23:39,  1.30it/s]
  8%|▊         | 156/2000 [02:41<21:43,  1.41it/s]
  8%|▊         | 157/2000 [02:43<36:25,  1.19s/it]
  8%|▊         | 158/2000 [02:44<40:27,  1.32s/it]
  8%|▊         | 159/2000 [02:45<34:44,  1.13s/it]
  8%|▊         | 160/2000 [02:46<29:31,  1.04it/s]
  8%|▊         | 161/2000 [02:48<43:18,  1.41s/it]
  8%|▊         | 162/2000 [02:49<35:31,  1.16s/it]
  8%|▊         | 163/2000 [02:49<31:12,  1.02s/it]
  8%|▊         | 164/2000 [02:50<30:18,  1.01it/s]
  8%|▊         | 165/2000 [02:54<53:13,  1.74s/it]
  8%|▊         | 166/2000 [02:55<51:58,  1.70s/it]
  8%|▊         | 167/2000 [02:56<41:32,  1.36s/it]
  8%|▊         | 168/2000 [02:57<39:08,  1.28s/it]
  8%|▊         | 169/2000 [02:58<34:25,  1.13s/it]
  8%|▊         | 170/2000 [02:59<32:24,  1.06s/it]
  9%|▊         | 171/2000 [03:00<29:00,  1.05it/s]
  9%|▊         | 172/2000 [03:00<25:31,  1.19it/s]
  9%|▊         | 173/2000 [03:01<23:02,  1.32it/s]
  9%|▊         | 174/2000 [03:01<23:50,  1.28it/s]
  9%|▉         | 175/2000 [03:02<21:51,  1.39it/s]
  9%|▉         | 176/2000 [03:03<21:42,  1.40it/s]
  9%|▉         | 177/2000 [03:03<21:30,  1.41it/s]
  9%|▉         | 178/2000 [03:04<20:11,  1.50it/s]
  9%|▉         | 179/2000 [03:05<20:27,  1.48it/s]
  9%|▉         | 180/2000 [03:05<20:41,  1.47it/s]
  9%|▉         | 181/2000 [03:06<21:24,  1.42it/s]
  9%|▉         | 182/2000 [03:07<26:09,  1.16it/s]
  9%|▉         | 183/2000 [03:08<24:35,  1.23it/s]
  9%|▉         | 184/2000 [03:09<23:29,  1.29it/s]
  9%|▉         | 185/2000 [03:09<22:42,  1.33it/s]
  9%|▉         | 186/2000 [03:11<25:56,  1.17it/s]
  9%|▉         | 187/2000 [03:12<26:31,  1.14it/s]
  9%|▉         | 188/2000 [03:12<23:41,  1.27it/s]
  9%|▉         | 189/2000 [03:13<21:41,  1.39it/s]
 10%|▉         | 190/2000 [03:13<21:29,  1.40it/s]
 10%|▉         | 191/2000 [03:15<32:59,  1.09s/it]
 10%|▉         | 192/2000 [03:16<31:17,  1.04s/it]
 10%|▉         | 193/2000 [03:17<30:56,  1.03s/it]
 10%|▉         | 194/2000 [03:20<42:35,  1.42s/it]
 10%|▉         | 195/2000 [03:20<34:54,  1.16s/it]
 10%|▉         | 196/2000 [03:22<37:40,  1.25s/it]
 10%|▉         | 197/2000 [03:23<36:12,  1.21s/it]
 10%|▉         | 198/2000 [03:24<37:47,  1.26s/it]
 10%|▉         | 199/2000 [03:25<31:32,  1.05s/it]
 10%|█         | 200/2000 [03:25<28:17,  1.06it/s]
 10%|█         | 201/2000 [03:26<28:17,  1.06it/s]
 10%|█         | 202/2000 [03:27<26:42,  1.12it/s]
 10%|█         | 203/2000 [03:28<25:41,  1.17it/s]
 10%|█         | 204/2000 [03:28<23:04,  1.30it/s]
 10%|█         | 205/2000 [03:29<23:00,  1.30it/s]
 10%|█         | 206/2000 [03:30<22:20,  1.34it/s]
 10%|█         | 207/2000 [03:31<27:14,  1.10it/s]
 10%|█         | 208/2000 [03:33<35:39,  1.19s/it]
 10%|█         | 209/2000 [03:34<31:57,  1.07s/it]
 10%|█         | 210/2000 [03:34<28:35,  1.04it/s]
 11%|█         | 211/2000 [03:35<27:14,  1.09it/s]
 11%|█         | 212/2000 [03:36<27:32,  1.08it/s]
 11%|█         | 213/2000 [03:37<25:27,  1.17it/s]
 11%|█         | 214/2000 [03:38<23:58,  1.24it/s]
 11%|█         | 215/2000 [03:38<22:57,  1.30it/s]
 11%|█         | 216/2000 [03:40<30:09,  1.01s/it]
 11%|█         | 217/2000 [03:42<36:15,  1.22s/it]
 11%|█         | 218/2000 [03:42<30:24,  1.02s/it]
 11%|█         | 219/2000 [03:44<34:10,  1.15s/it]
 11%|█         | 220/2000 [03:44<30:04,  1.01s/it]
 11%|█         | 221/2000 [03:45<27:14,  1.09it/s]
 11%|█         | 222/2000 [03:46<26:55,  1.10it/s]
 11%|█         | 223/2000 [03:47<25:40,  1.15it/s]
 11%|█         | 224/2000 [03:47<22:59,  1.29it/s]
 11%|█▏        | 225/2000 [03:48<26:23,  1.12it/s]
 11%|█▏        | 226/2000 [03:49<24:41,  1.20it/s]
 11%|█▏        | 227/2000 [03:51<33:46,  1.14s/it]
 11%|█▏        | 228/2000 [03:53<42:01,  1.42s/it]
 11%|█▏        | 229/2000 [03:56<54:38,  1.85s/it]
 12%|█▏        | 230/2000 [03:57<45:02,  1.53s/it]
 12%|█▏        | 231/2000 [03:57<36:29,  1.24s/it]
 12%|█▏        | 232/2000 [03:58<30:34,  1.04s/it]
 12%|█▏        | 233/2000 [03:58<27:32,  1.07it/s]
 12%|█▏        | 234/2000 [03:59<24:15,  1.21it/s]
 12%|█▏        | 235/2000 [04:00<22:34,  1.30it/s]
 12%|█▏        | 236/2000 [04:00<21:54,  1.34it/s]
 12%|█▏        | 237/2000 [04:01<22:05,  1.33it/s]
 12%|█▏        | 238/2000 [04:02<20:28,  1.43it/s]
 12%|█▏        | 239/2000 [04:02<19:20,  1.52it/s]
 12%|█▏        | 240/2000 [04:04<25:50,  1.13it/s]
 12%|█▏        | 241/2000 [04:04<23:03,  1.27it/s]
 12%|█▏        | 242/2000 [04:05<22:55,  1.28it/s]
 12%|█▏        | 243/2000 [04:06<22:09,  1.32it/s]
 12%|█▏        | 244/2000 [04:07<28:22,  1.03it/s]
 12%|█▏        | 245/2000 [04:09<32:18,  1.10s/it]
 12%|█▏        | 246/2000 [04:09<28:46,  1.02it/s]
 12%|█▏        | 247/2000 [04:10<26:49,  1.09it/s]
 12%|█▏        | 248/2000 [04:11<24:55,  1.17it/s]
 12%|█▏        | 249/2000 [04:12<25:31,  1.14it/s]
 12%|█▎        | 250/2000 [04:12<23:55,  1.22it/s]
 13%|█▎        | 251/2000 [04:15<36:14,  1.24s/it]
 13%|█▎        | 252/2000 [04:15<31:26,  1.08s/it]
 13%|█▎        | 253/2000 [04:16<28:07,  1.04it/s]
 13%|█▎        | 254/2000 [04:18<33:12,  1.14s/it]
 13%|█▎        | 255/2000 [04:19<34:42,  1.19s/it]
 13%|█▎        | 256/2000 [04:20<30:20,  1.04s/it]
 13%|█▎        | 257/2000 [04:20<26:09,  1.11it/s]
 13%|█▎        | 258/2000 [04:21<24:21,  1.19it/s]
 13%|█▎        | 259/2000 [04:22<30:27,  1.05s/it]
 13%|█▎        | 260/2000 [04:23<30:07,  1.04s/it]
 13%|█▎        | 261/2000 [04:25<30:54,  1.07s/it]
 13%|█▎        | 262/2000 [04:25<27:40,  1.05it/s]
 13%|█▎        | 263/2000 [04:26<24:20,  1.19it/s]
 13%|█▎        | 264/2000 [04:26<23:02,  1.26it/s]
 13%|█▎        | 265/2000 [04:27<21:00,  1.38it/s]
 13%|█▎        | 266/2000 [04:28<19:37,  1.47it/s]
 13%|█▎        | 267/2000 [04:28<18:40,  1.55it/s]
 13%|█▎        | 268/2000 [04:29<21:49,  1.32it/s]
 13%|█▎        | 269/2000 [04:30<20:10,  1.43it/s]
 14%|█▎        | 270/2000 [04:30<20:08,  1.43it/s]
 14%|█▎        | 271/2000 [04:32<23:44,  1.21it/s]
 14%|█▎        | 272/2000 [04:32<22:35,  1.28it/s]
 14%|█▎        | 273/2000 [04:34<34:55,  1.21s/it]
 14%|█▎        | 274/2000 [04:35<32:29,  1.13s/it]
 14%|█▍        | 275/2000 [04:36<28:44,  1.00it/s]
 14%|█▍        | 276/2000 [04:37<26:06,  1.10it/s]
 14%|█▍        | 277/2000 [04:37<23:09,  1.24it/s]
 14%|█▍        | 278/2000 [04:38<21:04,  1.36it/s]
 14%|█▍        | 279/2000 [04:39<21:27,  1.34it/s]
 14%|█▍        | 280/2000 [04:39<19:52,  1.44it/s]
 14%|█▍        | 281/2000 [04:40<23:40,  1.21it/s]
 14%|█▍        | 282/2000 [04:41<22:31,  1.27it/s]
 14%|█▍        | 283/2000 [04:42<20:37,  1.39it/s]
 14%|█▍        | 284/2000 [04:43<21:45,  1.31it/s]
 14%|█▍        | 285/2000 [04:43<20:03,  1.43it/s]
 14%|█▍        | 286/2000 [04:44<25:51,  1.10it/s]
 14%|█▍        | 287/2000 [04:46<31:55,  1.12s/it]
 14%|█▍        | 288/2000 [04:48<34:57,  1.23s/it]
 14%|█▍        | 289/2000 [04:49<33:06,  1.16s/it]
 14%|█▍        | 290/2000 [04:49<29:06,  1.02s/it]
 15%|█▍        | 291/2000 [04:50<25:11,  1.13it/s]
 15%|█▍        | 292/2000 [04:51<23:32,  1.21it/s]
 15%|█▍        | 293/2000 [04:53<36:08,  1.27s/it]
 15%|█▍        | 294/2000 [04:54<31:13,  1.10s/it]
 15%|█▍        | 295/2000 [04:55<33:38,  1.18s/it]
 15%|█▍        | 296/2000 [04:56<29:26,  1.04s/it]
 15%|█▍        | 297/2000 [04:56<25:26,  1.12it/s]
 15%|█▍        | 298/2000 [04:57<23:40,  1.20it/s]
 15%|█▍        | 299/2000 [04:58<23:06,  1.23it/s]
 15%|█▌        | 300/2000 [04:58<21:00,  1.35it/s]
 15%|█▌        | 301/2000 [05:01<39:03,  1.38s/it]
 15%|█▌        | 302/2000 [05:02<33:12,  1.17s/it]
 15%|█▌        | 303/2000 [05:03<32:18,  1.14s/it]
 15%|█▌        | 304/2000 [05:04<28:28,  1.01s/it]
 15%|█▌        | 305/2000 [05:05<28:23,  1.00s/it]
 15%|█▌        | 306/2000 [05:07<37:31,  1.33s/it]
 15%|█▌        | 307/2000 [05:07<31:05,  1.10s/it]
 15%|█▌        | 308/2000 [05:08<27:35,  1.02it/s]
 15%|█▌        | 309/2000 [05:09<27:45,  1.02it/s]
 16%|█▌        | 310/2000 [05:11<35:48,  1.27s/it]
 16%|█▌        | 311/2000 [05:12<36:23,  1.29s/it]
 16%|█▌        | 312/2000 [05:13<31:22,  1.12s/it]
 16%|█▌        | 313/2000 [05:13<26:42,  1.05it/s]
 16%|█▌        | 314/2000 [05:14<24:31,  1.15it/s]
 16%|█▌        | 315/2000 [05:15<24:16,  1.16it/s]
 16%|█▌        | 316/2000 [05:16<29:43,  1.06s/it]
 16%|█▌        | 317/2000 [05:17<28:37,  1.02s/it]
 16%|█▌        | 318/2000 [05:19<33:34,  1.20s/it]
 16%|█▌        | 319/2000 [05:21<42:00,  1.50s/it]
 16%|█▌        | 320/2000 [05:23<42:53,  1.53s/it]
 16%|█▌        | 321/2000 [05:24<36:30,  1.30s/it]
 16%|█▌        | 322/2000 [05:24<30:48,  1.10s/it]
 16%|█▌        | 323/2000 [05:25<26:17,  1.06it/s]
 16%|█▌        | 324/2000 [05:25<24:11,  1.15it/s]
 16%|█▋        | 325/2000 [05:26<23:19,  1.20it/s]
 16%|█▋        | 326/2000 [05:27<22:09,  1.26it/s]
 16%|█▋        | 327/2000 [05:30<42:34,  1.53s/it]
 16%|█▋        | 328/2000 [05:31<34:32,  1.24s/it]
 16%|█▋        | 329/2000 [05:33<42:54,  1.54s/it]
 16%|█▋        | 330/2000 [05:34<34:44,  1.25s/it]
 17%|█▋        | 331/2000 [05:34<29:01,  1.04s/it]
 17%|█▋        | 332/2000 [05:36<39:18,  1.41s/it]
 17%|█▋        | 333/2000 [05:37<33:57,  1.22s/it]
 17%|█▋        | 334/2000 [05:38<29:37,  1.07s/it]
 17%|█▋        | 335/2000 [05:38<25:27,  1.09it/s]
 17%|█▋        | 336/2000 [05:39<23:34,  1.18it/s]
 17%|█▋        | 337/2000 [05:40<22:17,  1.24it/s]
 17%|█▋        | 338/2000 [05:41<25:13,  1.10it/s]
 17%|█▋        | 339/2000 [05:44<40:34,  1.47s/it]
 17%|█▋        | 340/2000 [05:45<40:37,  1.47s/it]
 17%|█▋        | 341/2000 [05:46<35:44,  1.29s/it]
 17%|█▋        | 342/2000 [05:48<39:16,  1.42s/it]
 17%|█▋        | 343/2000 [05:48<32:10,  1.17s/it]
 17%|█▋        | 344/2000 [05:49<28:17,  1.02s/it]
 17%|█▋        | 345/2000 [05:50<25:30,  1.08it/s]
 17%|█▋        | 346/2000 [05:52<37:39,  1.37s/it]
 17%|█▋        | 347/2000 [05:53<32:04,  1.16s/it]
 17%|█▋        | 348/2000 [05:53<27:07,  1.01it/s]
 17%|█▋        | 349/2000 [05:56<43:04,  1.57s/it]
 18%|█▊        | 350/2000 [05:57<37:22,  1.36s/it]
 18%|█▊        | 351/2000 [05:58<31:53,  1.16s/it]
 18%|█▊        | 352/2000 [05:59<31:11,  1.14s/it]
 18%|█▊        | 353/2000 [06:00<27:32,  1.00s/it]
 18%|█▊        | 354/2000 [06:01<26:18,  1.04it/s]
 18%|█▊        | 355/2000 [06:01<23:05,  1.19it/s]
 18%|█▊        | 356/2000 [06:02<21:51,  1.25it/s]
 18%|█▊        | 357/2000 [06:02<19:58,  1.37it/s]
 18%|█▊        | 358/2000 [06:03<19:39,  1.39it/s]
 18%|█▊        | 359/2000 [06:04<18:25,  1.48it/s]
 18%|█▊        | 360/2000 [06:05<19:53,  1.37it/s]
 18%|█▊        | 361/2000 [06:05<20:16,  1.35it/s]
 18%|█▊        | 362/2000 [06:08<37:24,  1.37s/it]
 18%|█▊        | 363/2000 [06:09<30:49,  1.13s/it]
 18%|█▊        | 364/2000 [06:09<27:14,  1.00it/s]
 18%|█▊        | 365/2000 [06:12<36:41,  1.35s/it]
 18%|█▊        | 366/2000 [06:12<31:21,  1.15s/it]
 18%|█▊        | 367/2000 [06:13<27:37,  1.01s/it]
 18%|█▊        | 368/2000 [06:14<28:42,  1.06s/it]
 18%|█▊        | 369/2000 [06:16<37:53,  1.39s/it]
 18%|█▊        | 370/2000 [06:17<32:12,  1.19s/it]
 19%|█▊        | 371/2000 [06:18<28:10,  1.04s/it]
 19%|█▊        | 372/2000 [06:18<25:20,  1.07it/s]
 19%|█▊        | 373/2000 [06:19<23:23,  1.16it/s]
 19%|█▊        | 374/2000 [06:20<22:01,  1.23it/s]
 19%|█▉        | 375/2000 [06:20<20:01,  1.35it/s]
 19%|█▉        | 376/2000 [06:21<18:36,  1.45it/s]
 19%|█▉        | 377/2000 [06:21<17:38,  1.53it/s]
 19%|█▉        | 378/2000 [06:23<23:02,  1.17it/s]
 19%|█▉        | 379/2000 [06:24<22:15,  1.21it/s]
 19%|█▉        | 380/2000 [06:24<21:11,  1.27it/s]
 19%|█▉        | 381/2000 [06:25<23:46,  1.14it/s]
 19%|█▉        | 382/2000 [06:26<24:09,  1.12it/s]
 19%|█▉        | 383/2000 [06:27<22:33,  1.19it/s]
 19%|█▉        | 384/2000 [06:28<21:23,  1.26it/s]
 19%|█▉        | 385/2000 [06:28<19:29,  1.38it/s]
 19%|█▉        | 386/2000 [06:30<30:31,  1.13s/it]
 19%|█▉        | 387/2000 [06:31<26:55,  1.00s/it]
 19%|█▉        | 388/2000 [06:32<24:27,  1.10it/s]
 19%|█▉        | 389/2000 [06:32<22:12,  1.21it/s]
 20%|█▉        | 390/2000 [06:33<22:36,  1.19it/s]
 20%|█▉        | 391/2000 [06:34<21:24,  1.25it/s]
 20%|█▉        | 392/2000 [06:36<31:46,  1.19s/it]
 20%|█▉        | 393/2000 [06:37<29:50,  1.11s/it]
 20%|█▉        | 394/2000 [06:38<29:38,  1.11s/it]
 20%|█▉        | 395/2000 [06:39<25:18,  1.06it/s]
 20%|█▉        | 396/2000 [06:41<32:57,  1.23s/it]
 20%|█▉        | 397/2000 [06:43<44:08,  1.65s/it]
 20%|█▉        | 398/2000 [06:44<35:24,  1.33s/it]
 20%|█▉        | 399/2000 [06:44<30:18,  1.14s/it]
 20%|██        | 400/2000 [06:45<29:12,  1.10s/it]
 20%|██        | 401/2000 [06:48<39:21,  1.48s/it]
 20%|██        | 402/2000 [06:48<33:03,  1.24s/it]
 20%|██        | 403/2000 [06:50<33:11,  1.25s/it]
 20%|██        | 404/2000 [06:51<29:25,  1.11s/it]
 20%|██        | 405/2000 [06:51<26:05,  1.02it/s]
 20%|██        | 406/2000 [06:52<22:46,  1.17it/s]
 20%|██        | 407/2000 [06:52<20:59,  1.27it/s]
 20%|██        | 408/2000 [06:54<23:53,  1.11it/s]
 20%|██        | 409/2000 [06:54<22:15,  1.19it/s]
 20%|██        | 410/2000 [06:55<20:05,  1.32it/s]
 21%|██        | 411/2000 [06:56<23:05,  1.15it/s]
 21%|██        | 412/2000 [06:57<20:39,  1.28it/s]
 21%|██        | 413/2000 [06:57<19:57,  1.33it/s]
 21%|██        | 414/2000 [06:58<19:29,  1.36it/s]
 21%|██        | 415/2000 [07:00<27:40,  1.05s/it]
 21%|██        | 416/2000 [07:02<40:06,  1.52s/it]
 21%|██        | 417/2000 [07:03<33:34,  1.27s/it]
 21%|██        | 418/2000 [07:05<37:27,  1.42s/it]
 21%|██        | 419/2000 [07:05<30:41,  1.16s/it]
 21%|██        | 420/2000 [07:06<27:01,  1.03s/it]
 21%|██        | 421/2000 [07:07<24:24,  1.08it/s]
 21%|██        | 422/2000 [07:09<34:44,  1.32s/it]
 21%|██        | 423/2000 [07:10<30:56,  1.18s/it]
 21%|██        | 424/2000 [07:11<31:34,  1.20s/it]
 21%|██▏       | 425/2000 [07:12<26:31,  1.01s/it]
