2026-02-22 15:49:21,942 - INFO - Loading XSum dataset...
2026-02-22 15:49:32,378 - WARNING - Found cached dataset parquet (/home/anish/.cache/huggingface/datasets/parquet/xsum-d3f384e48d78c019/0.0.0/2a3b91fbd88a2c90d1dbbb32b460cf621d31bd5b05b934492fdef7d8d6f236ec)
2026-02-22 15:49:32,382 - INFO - Sampled 1000 indices.
2026-02-22 15:49:32,382 - INFO - Loading Model: Llama-2-7b-chat...
Llama-2-7b-chat

  5%|▌         | 50/1000 [07:14<2:09:55,  8.21s/it]
  5%|▌         | 51/1000 [07:23<2:12:27,  8.37s/it]
  5%|▌         | 52/1000 [07:33<2:20:01,  8.86s/it]
  5%|▌         | 53/1000 [07:42<2:19:36,  8.85s/it]
  5%|▌         | 54/1000 [07:51<2:21:06,  8.95s/it]
  6%|▌         | 55/1000 [08:00<2:19:12,  8.84s/it]
  6%|▌         | 56/1000 [08:08<2:18:35,  8.81s/it]
  6%|▌         | 57/1000 [08:17<2:16:37,  8.69s/it]
  6%|▌         | 58/1000 [08:26<2:17:06,  8.73s/it]
  6%|▌         | 59/1000 [08:35<2:21:29,  9.02s/it]
  6%|▌         | 60/1000 [08:44<2:20:56,  9.00s/it]
  6%|▌         | 61/1000 [08:53<2:19:00,  8.88s/it]
  6%|▌         | 62/1000 [09:01<2:17:12,  8.78s/it]
  6%|▋         | 63/1000 [09:10<2:17:09,  8.78s/it]
  6%|▋         | 64/1000 [09:19<2:17:36,  8.82s/it]
  6%|▋         | 65/1000 [09:28<2:16:50,  8.78s/it]
  7%|▋         | 66/1000 [09:35<2:11:25,  8.44s/it]
  7%|▋         | 67/1000 [09:44<2:12:15,  8.51s/it]
  7%|▋         | 68/1000 [09:53<2:12:58,  8.56s/it]
  7%|▋         | 69/1000 [10:01<2:12:01,  8.51s/it]
  7%|▋         | 70/1000 [10:09<2:11:09,  8.46s/it]
  7%|▋         | 71/1000 [10:18<2:11:22,  8.48s/it]
  7%|▋         | 72/1000 [10:31<2:31:53,  9.82s/it]
  7%|▋         | 73/1000 [10:40<2:25:58,  9.45s/it]
  7%|▋         | 74/1000 [10:50<2:30:32,  9.75s/it]
  8%|▊         | 75/1000 [10:59<2:27:03,  9.54s/it]
  8%|▊         | 76/1000 [11:08<2:22:16,  9.24s/it]
  8%|▊         | 77/1000 [11:16<2:20:22,  9.12s/it]
  8%|▊         | 78/1000 [11:25<2:17:29,  8.95s/it]
  8%|▊         | 79/1000 [11:33<2:15:13,  8.81s/it]
  8%|▊         | 80/1000 [11:42<2:11:37,  8.58s/it]
  8%|▊         | 81/1000 [11:50<2:09:22,  8.45s/it]
  8%|▊         | 82/1000 [11:59<2:12:47,  8.68s/it]
  8%|▊         | 83/1000 [12:07<2:11:23,  8.60s/it]
  8%|▊         | 84/1000 [12:16<2:11:20,  8.60s/it]
  8%|▊         | 85/1000 [12:25<2:11:18,  8.61s/it]
  9%|▊         | 86/1000 [12:33<2:12:12,  8.68s/it]
  9%|▊         | 87/1000 [12:41<2:06:28,  8.31s/it]
  9%|▉         | 88/1000 [12:49<2:07:02,  8.36s/it]
  9%|▉         | 89/1000 [12:58<2:07:53,  8.42s/it]
  9%|▉         | 90/1000 [13:06<2:07:13,  8.39s/it]
  9%|▉         | 91/1000 [13:15<2:07:57,  8.45s/it]
  9%|▉         | 92/1000 [13:24<2:09:16,  8.54s/it]
  9%|▉         | 93/1000 [13:33<2:12:16,  8.75s/it]
  9%|▉         | 94/1000 [13:42<2:12:12,  8.76s/it]
 10%|▉         | 95/1000 [13:51<2:13:40,  8.86s/it]
 10%|▉         | 96/1000 [13:59<2:11:56,  8.76s/it]
 10%|▉         | 97/1000 [14:08<2:10:42,  8.68s/it]
 10%|▉         | 98/1000 [14:19<2:24:28,  9.61s/it]
 10%|▉         | 99/1000 [14:28<2:21:23,  9.42s/it]
 10%|█         | 100/1000 [14:37<2:18:40,  9.24s/it]
 10%|█         | 101/1000 [14:48<2:23:19,  9.57s/it]
 10%|█         | 102/1000 [14:56<2:19:49,  9.34s/it]
 10%|█         | 103/1000 [15:06<2:22:38,  9.54s/it]
 10%|█         | 104/1000 [15:16<2:20:58,  9.44s/it]
 10%|█         | 105/1000 [15:24<2:15:44,  9.10s/it]
 11%|█         | 106/1000 [15:33<2:13:28,  8.96s/it]
 11%|█         | 107/1000 [15:41<2:11:29,  8.83s/it]
 11%|█         | 108/1000 [15:50<2:10:05,  8.75s/it]
 11%|█         | 109/1000 [15:58<2:07:16,  8.57s/it]
 11%|█         | 110/1000 [16:06<2:07:37,  8.60s/it]
 11%|█         | 111/1000 [16:15<2:07:42,  8.62s/it]
 11%|█         | 112/1000 [16:24<2:07:49,  8.64s/it]
 11%|█▏        | 113/1000 [16:33<2:08:37,  8.70s/it]
 11%|█▏        | 114/1000 [16:42<2:10:13,  8.82s/it]
 12%|█▏        | 115/1000 [16:50<2:09:54,  8.81s/it]
 12%|█▏        | 116/1000 [16:59<2:08:50,  8.75s/it]
 12%|█▏        | 117/1000 [17:08<2:07:38,  8.67s/it]
 12%|█▏        | 118/1000 [17:17<2:10:48,  8.90s/it]
 12%|█▏        | 119/1000 [17:26<2:11:09,  8.93s/it]
 12%|█▏        | 120/1000 [17:35<2:12:22,  9.03s/it]
 12%|█▏        | 121/1000 [17:44<2:10:03,  8.88s/it]
 12%|█▏        | 122/1000 [17:52<2:08:37,  8.79s/it]
 12%|█▏        | 123/1000 [18:01<2:07:19,  8.71s/it]
 12%|█▏        | 124/1000 [18:11<2:12:27,  9.07s/it]
 12%|█▎        | 125/1000 [18:20<2:10:49,  8.97s/it]
 13%|█▎        | 126/1000 [18:29<2:11:06,  9.00s/it]
 13%|█▎        | 127/1000 [18:38<2:10:46,  8.99s/it]
 13%|█▎        | 128/1000 [18:46<2:09:56,  8.94s/it]
 13%|█▎        | 129/1000 [18:55<2:07:20,  8.77s/it]
 13%|█▎        | 130/1000 [19:04<2:08:16,  8.85s/it]
 13%|█▎        | 131/1000 [19:12<2:06:52,  8.76s/it]
 13%|█▎        | 132/1000 [19:21<2:05:00,  8.64s/it]
 13%|█▎        | 133/1000 [19:29<2:04:09,  8.59s/it]
 13%|█▎        | 134/1000 [19:37<2:02:01,  8.45s/it]
 14%|█▎        | 135/1000 [19:46<2:03:36,  8.57s/it]
 14%|█▎        | 136/1000 [19:55<2:02:39,  8.52s/it]
 14%|█▎        | 137/1000 [20:03<2:02:16,  8.50s/it]
 14%|█▍        | 138/1000 [20:12<2:02:23,  8.52s/it]
 14%|█▍        | 139/1000 [20:20<2:03:09,  8.58s/it]
 14%|█▍        | 140/1000 [20:29<2:02:32,  8.55s/it]
 14%|█▍        | 141/1000 [20:39<2:11:10,  9.16s/it]
 14%|█▍        | 142/1000 [20:51<2:20:48,  9.85s/it]
 14%|█▍        | 143/1000 [20:59<2:15:01,  9.45s/it]
 14%|█▍        | 144/1000 [21:09<2:14:16,  9.41s/it]
 14%|█▍        | 145/1000 [21:17<2:11:19,  9.22s/it]
 15%|█▍        | 146/1000 [21:28<2:14:52,  9.48s/it]
 15%|█▍        | 147/1000 [21:36<2:11:44,  9.27s/it]
 15%|█▍        | 148/1000 [21:45<2:08:19,  9.04s/it]
 15%|█▍        | 149/1000 [21:56<2:15:28,  9.55s/it]
 15%|█▌        | 150/1000 [22:04<2:11:41,  9.30s/it]
 15%|█▌        | 151/1000 [22:13<2:07:47,  9.03s/it]
 15%|█▌        | 152/1000 [22:21<2:06:25,  8.95s/it]
 15%|█▌        | 153/1000 [22:30<2:05:33,  8.89s/it]
 15%|█▌        | 154/1000 [22:39<2:04:35,  8.84s/it]
 16%|█▌        | 155/1000 [22:48<2:04:27,  8.84s/it]
 16%|█▌        | 156/1000 [22:56<2:03:22,  8.77s/it]
 16%|█▌        | 157/1000 [23:06<2:05:19,  8.92s/it]
 16%|█▌        | 158/1000 [23:14<2:04:14,  8.85s/it]
 16%|█▌        | 159/1000 [23:23<2:02:15,  8.72s/it]
 16%|█▌        | 160/1000 [23:32<2:04:35,  8.90s/it]
 16%|█▌        | 161/1000 [23:41<2:03:50,  8.86s/it]
 16%|█▌        | 162/1000 [23:51<2:09:19,  9.26s/it]
 16%|█▋        | 163/1000 [23:59<2:05:23,  8.99s/it]
 16%|█▋        | 164/1000 [24:08<2:04:16,  8.92s/it]
 16%|█▋        | 165/1000 [24:17<2:03:10,  8.85s/it]
 17%|█▋        | 166/1000 [24:25<2:01:03,  8.71s/it]
 17%|█▋        | 167/1000 [24:34<2:02:40,  8.84s/it]
 17%|█▋        | 168/1000 [24:43<2:01:54,  8.79s/it]
 17%|█▋        | 169/1000 [24:52<2:03:43,  8.93s/it]
 17%|█▋        | 170/1000 [25:01<2:03:54,  8.96s/it]
 17%|█▋        | 171/1000 [25:10<2:02:44,  8.88s/it]
 17%|█▋        | 172/1000 [25:19<2:02:11,  8.86s/it]
 17%|█▋        | 173/1000 [25:27<2:01:18,  8.80s/it]
 17%|█▋        | 174/1000 [25:36<2:00:57,  8.79s/it]
 18%|█▊        | 175/1000 [25:45<2:02:35,  8.92s/it]
 18%|█▊        | 176/1000 [25:54<2:01:00,  8.81s/it]
 18%|█▊        | 177/1000 [26:03<1:59:48,  8.73s/it]
 18%|█▊        | 178/1000 [26:11<1:59:02,  8.69s/it]
 18%|█▊        | 179/1000 [26:22<2:06:35,  9.25s/it]
 18%|█▊        | 180/1000 [26:31<2:05:56,  9.21s/it]
 18%|█▊        | 181/1000 [26:40<2:07:24,  9.33s/it]
 18%|█▊        | 182/1000 [26:49<2:03:39,  9.07s/it]
 18%|█▊        | 183/1000 [26:58<2:02:17,  8.98s/it]
 18%|█▊        | 184/1000 [27:06<1:59:43,  8.80s/it]
 18%|█▊        | 185/1000 [27:15<2:00:35,  8.88s/it]
 19%|█▊        | 186/1000 [27:24<2:01:15,  8.94s/it]
 19%|█▊        | 187/1000 [27:33<2:00:47,  8.91s/it]
 19%|█▉        | 188/1000 [27:42<1:59:45,  8.85s/it]
 19%|█▉        | 189/1000 [27:51<2:01:35,  9.00s/it]
 19%|█▉        | 190/1000 [28:00<2:01:34,  9.01s/it]
 19%|█▉        | 191/1000 [28:09<1:59:24,  8.86s/it]
 19%|█▉        | 192/1000 [28:18<1:59:54,  8.90s/it]
 19%|█▉        | 193/1000 [28:26<1:59:15,  8.87s/it]
 19%|█▉        | 194/1000 [28:37<2:04:42,  9.28s/it]
 20%|█▉        | 195/1000 [28:45<2:01:12,  9.03s/it]
 20%|█▉        | 196/1000 [28:54<2:00:14,  8.97s/it]
 20%|█▉        | 197/1000 [29:04<2:02:25,  9.15s/it]
 20%|█▉        | 198/1000 [29:12<2:01:09,  9.06s/it]
 20%|█▉        | 199/1000 [29:21<1:58:49,  8.90s/it]
 20%|██        | 200/1000 [29:30<1:58:54,  8.92s/it]
 20%|██        | 201/1000 [29:40<2:03:16,  9.26s/it]
 20%|██        | 202/1000 [29:50<2:05:45,  9.46s/it]
 20%|██        | 203/1000 [29:58<2:01:19,  9.13s/it]
 20%|██        | 204/1000 [30:08<2:02:55,  9.27s/it]
 20%|██        | 205/1000 [30:16<1:59:07,  8.99s/it]
 21%|██        | 206/1000 [30:25<2:00:18,  9.09s/it]
 21%|██        | 207/1000 [30:34<1:58:02,  8.93s/it]
 21%|██        | 208/1000 [30:47<2:12:45, 10.06s/it]
 21%|██        | 209/1000 [30:55<2:06:56,  9.63s/it]
 21%|██        | 210/1000 [31:03<1:58:01,  8.96s/it]
 21%|██        | 211/1000 [31:12<1:57:45,  8.96s/it]
 21%|██        | 212/1000 [31:20<1:56:43,  8.89s/it]
 21%|██▏       | 213/1000 [31:29<1:54:48,  8.75s/it]
 21%|██▏       | 214/1000 [31:37<1:53:17,  8.65s/it]
 22%|██▏       | 215/1000 [31:46<1:52:13,  8.58s/it]
 22%|██▏       | 216/1000 [31:54<1:52:15,  8.59s/it]
 22%|██▏       | 217/1000 [32:03<1:50:35,  8.47s/it]
 22%|██▏       | 218/1000 [32:11<1:49:28,  8.40s/it]
 22%|██▏       | 219/1000 [32:19<1:48:32,  8.34s/it]
 22%|██▏       | 220/1000 [32:27<1:48:20,  8.33s/it]
 22%|██▏       | 221/1000 [32:36<1:48:28,  8.36s/it]
 22%|██▏       | 222/1000 [32:45<1:50:36,  8.53s/it]
 22%|██▏       | 223/1000 [32:53<1:50:25,  8.53s/it]
 22%|██▏       | 224/1000 [33:02<1:50:55,  8.58s/it]
 22%|██▎       | 225/1000 [33:11<1:52:46,  8.73s/it]
 23%|██▎       | 226/1000 [33:20<1:54:43,  8.89s/it]
 23%|██▎       | 227/1000 [33:29<1:54:40,  8.90s/it]
 23%|██▎       | 228/1000 [33:38<1:52:37,  8.75s/it]
 23%|██▎       | 229/1000 [33:46<1:52:16,  8.74s/it]
 23%|██▎       | 230/1000 [33:55<1:51:41,  8.70s/it]
 23%|██▎       | 231/1000 [34:03<1:50:22,  8.61s/it]
 23%|██▎       | 232/1000 [34:09<1:41:13,  7.91s/it]
 23%|██▎       | 233/1000 [34:18<1:41:56,  7.97s/it]
 23%|██▎       | 234/1000 [34:27<1:45:16,  8.25s/it]
 24%|██▎       | 235/1000 [34:36<1:48:28,  8.51s/it]
 24%|██▎       | 236/1000 [34:44<1:46:03,  8.33s/it]
 24%|██▎       | 237/1000 [34:52<1:48:02,  8.50s/it]
 24%|██▍       | 238/1000 [35:01<1:49:00,  8.58s/it]
 24%|██▍       | 239/1000 [35:10<1:48:47,  8.58s/it]
 24%|██▍       | 240/1000 [35:18<1:48:01,  8.53s/it]
 24%|██▍       | 241/1000 [35:27<1:49:21,  8.65s/it]
 24%|██▍       | 242/1000 [35:38<1:57:35,  9.31s/it]
 24%|██▍       | 243/1000 [35:47<1:54:45,  9.10s/it]
 24%|██▍       | 244/1000 [35:55<1:52:34,  8.93s/it]
 24%|██▍       | 245/1000 [36:05<1:56:27,  9.25s/it]
 25%|██▍       | 246/1000 [36:14<1:53:17,  9.02s/it]
 25%|██▍       | 247/1000 [36:22<1:50:32,  8.81s/it]
 25%|██▍       | 248/1000 [36:30<1:49:31,  8.74s/it]
 25%|██▍       | 249/1000 [36:39<1:48:34,  8.67s/it]
 25%|██▌       | 250/1000 [36:48<1:48:44,  8.70s/it]
 25%|██▌       | 251/1000 [36:56<1:47:19,  8.60s/it]
 25%|██▌       | 252/1000 [37:05<1:47:00,  8.58s/it]
 25%|██▌       | 253/1000 [37:15<1:55:11,  9.25s/it]
 25%|██▌       | 254/1000 [37:25<1:57:54,  9.48s/it]
 26%|██▌       | 255/1000 [37:34<1:52:36,  9.07s/it]
 26%|██▌       | 256/1000 [37:42<1:49:37,  8.84s/it]
 26%|██▌       | 257/1000 [37:52<1:53:47,  9.19s/it]
 26%|██▌       | 258/1000 [38:00<1:50:37,  8.95s/it]
 26%|██▌       | 259/1000 [38:08<1:47:44,  8.72s/it]
 26%|██▌       | 260/1000 [38:17<1:46:01,  8.60s/it]
 26%|██▌       | 261/1000 [38:25<1:45:50,  8.59s/it]
 26%|██▌       | 262/1000 [38:34<1:44:25,  8.49s/it]
 26%|██▋       | 263/1000 [38:42<1:44:19,  8.49s/it]
 26%|██▋       | 264/1000 [38:51<1:47:08,  8.73s/it]
 26%|██▋       | 265/1000 [39:00<1:46:13,  8.67s/it]
 27%|██▋       | 266/1000 [39:10<1:52:51,  9.23s/it]
 27%|██▋       | 267/1000 [39:19<1:49:42,  8.98s/it]
 27%|██▋       | 268/1000 [39:28<1:48:40,  8.91s/it]
 27%|██▋       | 269/1000 [39:36<1:47:03,  8.79s/it]
 27%|██▋       | 270/1000 [39:47<1:54:11,  9.39s/it]
 27%|██▋       | 271/1000 [39:55<1:49:46,  9.03s/it]
 27%|██▋       | 272/1000 [40:04<1:47:23,  8.85s/it]
 27%|██▋       | 273/1000 [40:12<1:45:37,  8.72s/it]
 27%|██▋       | 274/1000 [40:20<1:43:27,  8.55s/it]
 28%|██▊       | 275/1000 [40:28<1:42:37,  8.49s/it]
 28%|██▊       | 276/1000 [40:37<1:42:13,  8.47s/it]
 28%|██▊       | 277/1000 [40:47<1:46:57,  8.88s/it]
 28%|██▊       | 278/1000 [40:59<1:59:40,  9.95s/it]
 28%|██▊       | 279/1000 [41:08<1:54:40,  9.54s/it]
 28%|██▊       | 280/1000 [41:16<1:51:07,  9.26s/it]
 28%|██▊       | 281/1000 [41:25<1:47:56,  9.01s/it]
 28%|██▊       | 282/1000 [41:32<1:40:45,  8.42s/it]
 28%|██▊       | 283/1000 [41:41<1:43:46,  8.68s/it]
 28%|██▊       | 284/1000 [41:51<1:48:11,  9.07s/it]
 28%|██▊       | 285/1000 [41:59<1:45:40,  8.87s/it]
 29%|██▊       | 286/1000 [42:08<1:44:43,  8.80s/it]
 29%|██▊       | 287/1000 [42:17<1:43:40,  8.72s/it]
 29%|██▉       | 288/1000 [42:26<1:47:23,  9.05s/it]
 29%|██▉       | 289/1000 [42:35<1:44:51,  8.85s/it]
 29%|██▉       | 290/1000 [42:43<1:43:37,  8.76s/it]
 29%|██▉       | 291/1000 [42:52<1:43:31,  8.76s/it]
 29%|██▉       | 292/1000 [43:01<1:42:37,  8.70s/it]
 29%|██▉       | 293/1000 [43:09<1:41:32,  8.62s/it]
 29%|██▉       | 294/1000 [43:19<1:46:10,  9.02s/it]
 30%|██▉       | 295/1000 [43:27<1:43:21,  8.80s/it]
 30%|██▉       | 296/1000 [43:35<1:37:40,  8.32s/it]
 30%|██▉       | 297/1000 [43:45<1:44:26,  8.91s/it]
 30%|██▉       | 298/1000 [43:54<1:43:59,  8.89s/it]
 30%|██▉       | 299/1000 [44:03<1:43:56,  8.90s/it]
 30%|███       | 300/1000 [44:11<1:42:45,  8.81s/it]
 30%|███       | 301/1000 [44:20<1:41:21,  8.70s/it]
 30%|███       | 302/1000 [44:33<1:55:35,  9.94s/it]
 30%|███       | 303/1000 [44:41<1:50:40,  9.53s/it]
 30%|███       | 304/1000 [44:50<1:46:39,  9.19s/it]
 30%|███       | 305/1000 [44:58<1:45:39,  9.12s/it]
 31%|███       | 306/1000 [45:07<1:42:32,  8.87s/it]
 31%|███       | 307/1000 [45:15<1:41:51,  8.82s/it]
 31%|███       | 308/1000 [45:24<1:40:11,  8.69s/it]
 31%|███       | 309/1000 [45:33<1:40:19,  8.71s/it]
 31%|███       | 310/1000 [45:47<2:00:53, 10.51s/it]
 31%|███       | 311/1000 [45:58<2:02:43, 10.69s/it]
 31%|███       | 312/1000 [46:07<1:55:24, 10.06s/it]
 31%|███▏      | 313/1000 [46:17<1:54:01,  9.96s/it]
 31%|███▏      | 314/1000 [46:26<1:50:20,  9.65s/it]
 32%|███▏      | 315/1000 [46:34<1:47:10,  9.39s/it]
 32%|███▏      | 316/1000 [46:44<1:46:24,  9.33s/it]
 32%|███▏      | 317/1000 [46:52<1:43:15,  9.07s/it]
 32%|███▏      | 318/1000 [47:01<1:42:40,  9.03s/it]
 32%|███▏      | 319/1000 [47:11<1:45:49,  9.32s/it]
 32%|███▏      | 320/1000 [47:20<1:43:18,  9.12s/it]
 32%|███▏      | 321/1000 [47:28<1:40:49,  8.91s/it]
 32%|███▏      | 322/1000 [47:37<1:41:07,  8.95s/it]
 32%|███▏      | 323/1000 [47:45<1:38:39,  8.74s/it]
 32%|███▏      | 324/1000 [47:55<1:42:40,  9.11s/it]
 32%|███▎      | 325/1000 [48:04<1:39:33,  8.85s/it]
 33%|███▎      | 326/1000 [48:13<1:41:51,  9.07s/it]
 33%|███▎      | 327/1000 [48:24<1:46:14,  9.47s/it]
 33%|███▎      | 328/1000 [48:32<1:42:34,  9.16s/it]
 33%|███▎      | 329/1000 [48:41<1:40:58,  9.03s/it]
 33%|███▎      | 330/1000 [48:50<1:40:33,  9.01s/it]
 33%|███▎      | 331/1000 [48:59<1:40:25,  9.01s/it]
 33%|███▎      | 332/1000 [49:07<1:38:11,  8.82s/it]
 33%|███▎      | 333/1000 [49:16<1:37:48,  8.80s/it]
 33%|███▎      | 334/1000 [49:25<1:39:43,  8.98s/it]
 34%|███▎      | 335/1000 [49:34<1:37:29,  8.80s/it]
 34%|███▎      | 336/1000 [49:42<1:36:06,  8.68s/it]
 34%|███▎      | 337/1000 [49:50<1:34:56,  8.59s/it]
 34%|███▍      | 338/1000 [49:59<1:34:47,  8.59s/it]
 34%|███▍      | 339/1000 [50:09<1:40:09,  9.09s/it]
 34%|███▍      | 340/1000 [50:18<1:38:45,  8.98s/it]
 34%|███▍      | 341/1000 [50:26<1:36:47,  8.81s/it]
 34%|███▍      | 342/1000 [50:36<1:39:12,  9.05s/it]
 34%|███▍      | 343/1000 [50:45<1:37:40,  8.92s/it]
 34%|███▍      | 344/1000 [50:53<1:35:56,  8.77s/it]
 34%|███▍      | 345/1000 [51:01<1:34:27,  8.65s/it]
 35%|███▍      | 346/1000 [51:10<1:32:54,  8.52s/it]
 35%|███▍      | 347/1000 [51:19<1:33:48,  8.62s/it]
 35%|███▍      | 348/1000 [51:27<1:33:58,  8.65s/it]
 35%|███▍      | 349/1000 [51:38<1:42:09,  9.42s/it]
 35%|███▌      | 350/1000 [51:47<1:37:50,  9.03s/it]
 35%|███▌      | 351/1000 [51:59<1:50:04, 10.18s/it]
 35%|███▌      | 352/1000 [52:08<1:44:30,  9.68s/it]
 35%|███▌      | 353/1000 [52:16<1:40:03,  9.28s/it]
 35%|███▌      | 354/1000 [52:25<1:36:58,  9.01s/it]
 36%|███▌      | 355/1000 [52:34<1:36:40,  8.99s/it]
 36%|███▌      | 356/1000 [52:42<1:35:54,  8.94s/it]
 36%|███▌      | 357/1000 [52:51<1:35:45,  8.93s/it]
 36%|███▌      | 358/1000 [53:01<1:36:46,  9.04s/it]
 36%|███▌      | 359/1000 [53:10<1:37:32,  9.13s/it]
 36%|███▌      | 360/1000 [53:18<1:34:31,  8.86s/it]
 36%|███▌      | 361/1000 [53:27<1:33:38,  8.79s/it]
 36%|███▌      | 362/1000 [53:36<1:33:41,  8.81s/it]
 36%|███▋      | 363/1000 [53:44<1:30:28,  8.52s/it]
 36%|███▋      | 364/1000 [53:53<1:32:30,  8.73s/it]
 36%|███▋      | 365/1000 [54:01<1:31:38,  8.66s/it]
 37%|███▋      | 366/1000 [54:10<1:32:27,  8.75s/it]
 37%|███▋      | 367/1000 [54:19<1:32:15,  8.75s/it]
 37%|███▋      | 368/1000 [54:30<1:38:53,  9.39s/it]
 37%|███▋      | 369/1000 [54:38<1:35:31,  9.08s/it]
 37%|███▋      | 370/1000 [54:47<1:33:10,  8.87s/it]
 37%|███▋      | 371/1000 [54:55<1:31:07,  8.69s/it]
 37%|███▋      | 372/1000 [55:04<1:31:44,  8.77s/it]
 37%|███▋      | 373/1000 [55:13<1:34:33,  9.05s/it]
 37%|███▋      | 374/1000 [55:22<1:32:33,  8.87s/it]
 38%|███▊      | 375/1000 [55:31<1:32:02,  8.84s/it]
 38%|███▊      | 376/1000 [55:41<1:37:48,  9.40s/it]
 38%|███▊      | 377/1000 [55:52<1:41:22,  9.76s/it]
 38%|███▊      | 378/1000 [56:00<1:36:15,  9.29s/it]
 38%|███▊      | 379/1000 [56:10<1:36:56,  9.37s/it]
 38%|███▊      | 380/1000 [56:20<1:40:52,  9.76s/it]
 38%|███▊      | 381/1000 [56:29<1:36:29,  9.35s/it]
 38%|███▊      | 382/1000 [56:38<1:34:55,  9.22s/it]
 38%|███▊      | 383/1000 [56:46<1:32:24,  8.99s/it]
 38%|███▊      | 384/1000 [56:57<1:38:27,  9.59s/it]
 38%|███▊      | 385/1000 [57:09<1:44:32, 10.20s/it]
 39%|███▊      | 386/1000 [57:18<1:40:28,  9.82s/it]
 39%|███▊      | 387/1000 [57:26<1:36:50,  9.48s/it]
